"0","str(Smarket) # 1250 registros"
"1","'data.frame':	"
"1","1250"
"1"," obs. of  "
"1","9"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","Year     "
"1",":"
"1"," num  "
"1","2001 2001 2001 2001 2001"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag1     "
"1",":"
"1"," num  "
"1","0.381 0.959 1.032 -0.623 0.614"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag2     "
"1",":"
"1"," num  "
"1","-0.192 0.381 0.959 1.032 -0.623"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag3     "
"1",":"
"1"," num  "
"1","-2.624 -0.192 0.381 0.959 1.032"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag4     "
"1",":"
"1"," num  "
"1","-1.055 -2.624 -0.192 0.381 0.959"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Lag5     "
"1",":"
"1"," num  "
"1","5.01 -1.055 -2.624 -0.192 0.381"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Volume   "
"1",":"
"1"," num  "
"1","1.19 1.3 1.41 1.28 1.21"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Today    "
"1",":"
"1"," num  "
"1","0.959 1.032 -0.623 0.614 0.213"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Direction"
"1",":"
"1"," Factor w/ 2 levels ""Down"",""Up"": "
"1","2 2 1 2 2 2 1 2 2 2"
"1"," ..."
"1","
"
"0","library(scales)"
"2","package ‘scales’ was built under R version 3.5.3"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
"0","Lag1.scaled <- scale(Smarket$Lag1)"
"0","tail(Lag1.scaled, n=10)"
"1","       "
"1","        [,1]"
"1","
[1241,]"
"1"," -0.12746154"
"1","
[1242,]"
"1"," -0.25418877"
"1","
[1243,]"
"1"," -0.51732377"
"1","
[1244,]"
"1"," -0.02449567"
"1","
[1245,]"
"1","  0.21839818"
"1","
[1246,]"
"1","  0.36800671"
"1","
[1247,]"
"1","  0.03446769"
"1","
[1248,]"
"1"," -0.84382238"
"1","
[1249,]"
"1","  0.11103206"
"1","
[1250,]"
"1"," -0.26562942"
"1","
"
