"0","TRUE * 2"
"1","[1]"
"1"," 2"
"1","
"
"0","FALSE * 2"
"1","[1]"
"1"," 0"
"1","
"
"0","d <- TRUE"
"0","d"
"1","[1]"
"1"," TRUE"
"1","
"
"0","is.logical(d)"
"1","[1]"
"1"," TRUE"
"1","
"
"0","class(d)"
"1","[1]"
"1"," ""logical"""
"1","
"
"0","# ¿2 es igual a 3?"
"0","2 == 3"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# ¿2 no es igual a 3?"
"0","2 != 3"
"1","[1]"
"1"," TRUE"
"1","
"
"0","2 <= 3"
"1","[1]"
"1"," TRUE"
"1","
"
"0","2 >= 3"
"1","[1]"
"1"," FALSE"
"1","
"
"0","# ""¿datos"" es igual a ""info""?"
"0","""datos"" == ""info"""
"1","[1]"
"1"," FALSE"
"1","
"
"0","""datos"" < ""info"""
"1","[1]"
"1"," TRUE"
"1","
"
