"0","head(stockData$AMZN)"
"1","          "
"1"," AMZN.Open"
"1"," AMZN.High"
"1"," AMZN.Low"
"1"," AMZN.Close"
"1","
2021-12-21"
"1","   3357.01"
"1","   3414.33"
"1","  3312.95"
"1","    3408.34"
"1","
2021-12-22"
"1","   3385.40"
"1","   3441.00"
"1","  3370.01"
"1","    3420.74"
"1","
2021-12-23"
"1","   3408.56"
"1","   3439.50"
"1","  3403.00"
"1","    3421.37"
"1","
2021-12-27"
"1","   3420.74"
"1","   3458.86"
"1","  3384.31"
"1","    3393.39"
"1","
2021-12-28"
"1","   3403.65"
"1","   3443.52"
"1","  3382.71"
"1","    3413.22"
"1","
2021-12-29"
"1","   3416.80"
"1","   3424.24"
"1","  3372.01"
"1","    3384.02"
"1","
"
"1","          "
"1"," AMZN.Volume"
"1"," AMZN.Adjusted"
"1","
2021-12-21"
"1","     2797800"
"1","       3408.34"
"1","
2021-12-22"
"1","     2751800"
"1","       3420.74"
"1","
2021-12-23"
"1","     1839400"
"1","       3421.37"
"1","
2021-12-27"
"1","     2934400"
"1","       3393.39"
"1","
2021-12-28"
"1","     2731900"
"1","       3413.22"
"1","
2021-12-29"
"1","     1787700"
"1","       3384.02"
"1","
"
"0","class(stockData) # environment"
"1","[1]"
"1"," ""environment"""
"1","
"
