"0","Desc(dataset$Credit.Amount)"
"1","------------------------------------------------------------------------"
"1"," "
"1","
"
"1","[1mdataset$Credit.Amount (integer)[22m"
"1","
"
"1","
"
"1","     length         n       NAs    unique        0s      mean    meanCI'"
"1","
"
"1","      1'000     1'000         0       923         0  3'271.25  3'096.08"
"1","
"
"1","               100.0%      0.0%                0.0%            3'446.41"
"1","
"
"1","                                                                       "
"1","
"
"1","        .05       .10       .25    median       .75       .90       .95"
"1","
"
"1","     708.95    934.70  1'365.50  2'319.50  3'972.25  7'179.40  9'162.70"
"1","
"
"1","                                                                       "
"1","
"
"1","      range        sd     vcoef       mad       IQR      skew      kurt"
"1","
"
"1","  18'174.00  2'822.75      0.86  1'627.15  2'606.75      1.94      4.25"
"1","
"
"1","                                                                       "
"1","
"
"1","lowest : 250, 276, 338, 339, 343
highest: 15'653, 15'672, 15'857, 15'945, 18'424

"
"1","[38;5;244m' 95%-CI (classic)[39m

"
