"0","head(stockData$AMZN)"
"1","          "
"1"," AMZN.Open"
"1"," AMZN.High"
"1"," AMZN.Low"
"1"," AMZN.Close"
"1","
2021-12-30"
"1","   3394.00"
"1","   3417.76"
"1","  3370.48"
"1","    3372.89"
"1","
2021-12-31"
"1","   3379.12"
"1","   3387.00"
"1","  3331.17"
"1","    3334.34"
"1","
2022-01-03"
"1","   3351.00"
"1","   3414.07"
"1","  3323.21"
"1","    3408.09"
"1","
2022-01-04"
"1","   3408.76"
"1","   3428.00"
"1","  3326.99"
"1","    3350.44"
"1","
2022-01-05"
"1","   3337.66"
"1","   3342.53"
"1","  3287.14"
"1","    3287.14"
"1","
2022-01-06"
"1","   3269.01"
"1","   3296.00"
"1","  3238.74"
"1","    3265.08"
"1","
"
"1","          "
"1"," AMZN.Volume"
"1"," AMZN.Adjusted"
"1","
2021-12-30"
"1","     1879200"
"1","       3372.89"
"1","
2021-12-31"
"1","     2387300"
"1","       3334.34"
"1","
2022-01-03"
"1","     3176000"
"1","       3408.09"
"1","
2022-01-04"
"1","     3536300"
"1","       3350.44"
"1","
2022-01-05"
"1","     3215100"
"1","       3287.14"
"1","
2022-01-06"
"1","     2597900"
"1","       3265.08"
"1","
"
"0","class(stockData) # environment"
"1","[1]"
"1"," ""environment"""
"1","
"
