"0","set.seed(100)"
"0","N = 1000000 # = 1e06"
"0","dataset = data.frame("
"0","    x1 = c("
"0","    rnorm(N/2,0,1) ,"
"0","    runif(N/2,0,1)"
"0","      ),"
"0","    x2 = sample(LETTERS[1:10],N,replace=TRUE)"
"0",")"
"0","# La variable x1 tiene un sesgo. Se toman los primeros 500 mil valores"
"0","# de una distribución normal, mientras que los 500 mil restantes"
"0","# se toman de una distribución uniforme"
"0","# X2: Variable categórica construida por las primeras 10 letras del alfabeto"
"0","head(dataset)"
