"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1","------------------------------------------  adjacent  Ranking Matrix    -------------------------------------"
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1","    "
"1"," DM.2"
"1"," DM.3"
"1"," DM.4"
"1"," DM.5"
"1"," DM.1"
"1","
DM.2"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","    0"
"1","
DM.3"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","    0"
"1","
DM.4"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","    0"
"1","
DM.5"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    1"
"1","
DM.1"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","    0"
"1","
"
"1"," "
"1"," "
"1","
"
"1"," "
"1"," "
"1","
"
"1","-------------------------------------------------------------------------------------------------------------"
"1"," "
"1","
"
